"时间戳记","After the lockdown of COVID-19, did your indoor entertainment activities become more than before?","What is your gender?","What is your age group?","What about your work experience?","Which is your favourite indoor entertainment?","Which factor influence you most to choose to watch a movie","Do you read film reviews before watching a movie?","Do bad film reviews make you decide to give up watching this movie?","Where do you usually browse movie reviews most?","Do you think there are many cases of deliberately creating bad movie reviews","Do you think most of the movies recommended by these film review platforms are your interest?","Do you like to share your film reviews online?","If you don’t want to share your film reviews, why?","Do you find that some film reviews focused on criticising the of actors appearance bother you? If so, why?","If the film review website can filter out the film reviews according to the user's personal needs, like clear some comments which attack others, it will help users to get more authentic film reviews, will you use this function all the times?","If the toxic review filtering limit user share their comments which is toxic. Would you take the initiative to use that, even it would limit your (toxic) comment, but everyone will get a fair and authentic environment.","How do you get the movie you may interest online?","When the platform's recommendation system to recommend movies to you, which basis do you want most?","Which aspect of the movie is most valued for you?"
"2021/10/11 3:22:04 下午 GMT+1","Yes","Male","25-45","Student","Watching movies;Playing the computer game;Reading;Listening the music","Cast;Trailer;Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","Rotten Tomatoes","Yes","Most","Yes","Not getting likes/share from others","Yes","Yes","Yes","Key word search","Personal preference when you register","Story plot"
"2021/10/13 2:14:36 下午 GMT+1","No","Female","18-25","Have less than 3 years of work experience","Watching movies;Playing the computer game","Trailer;Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","Rotten Tomatoes","Yes","Half","Sometimes","Not getting likes/share from others","Yes","No","Yes","Recommendation by the certain platform","My saved/like movies list","Movie theme"
"2021/10/13 2:15:28 下午 GMT+1","Maybe, not really","Female","18-25","Have less than 3 years of work experience","Watching movies;Listening the music","Cast;Trailer","No","Maybe","Rotten Tomatoes","Yes","Half","Sometimes","Too many trolls","No","Yes","Yes","Key word search","Search records","Movie theme"
"2021/10/13 2:16:36 下午 GMT+1","Yes","Female","25-45","Have 3-10 years of work experience","Watching movies;Reading;Listening the music;mediation ，keep，yoga","Awards or Recommendations from other authorities, like movie review platform, cinema,","Sometimes","No","IMDb (Internet Movie Database)","Maybe","Less than half","Yes","Not getting likes/share from others","No","No","Yes","Recommendation by the certain platform","Personal preference when you register","Movie theme"
"2021/10/13 2:17:33 下午 GMT+1","Yes","Female","18-25","Student","Watching movies;Listening the music","Awards or Recommendations from other authorities, like movie review platform, cinema,","Sometimes","Maybe","INS (IG)","Maybe","Half","No","Too many trolls","Maybe","Yes","Maybe","Shared link from my friends","Search records","Movie theme"
"2021/10/13 2:24:09 下午 GMT+1","Maybe, not really","Male","18-25","Student","Playing the computer game;Reading","Trailer;Good reviews","Sometimes","Maybe","Rotten Tomatoes","Yes","Half","No","Too much effort","Maybe","Yes","Maybe","Recommendation by the certain platform","All of the above are important","Story plot"
"2021/10/13 2:48:03 下午 GMT+1","No","Male","25-45","Student","Watching movies;Playing the computer game;Reading;Listening the music","Cast;Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Sometimes","Yes","Piero Scaruffi (favourite film critic)","No","Half","No","I leave that to the experts!","I haven't experienced this but I wouldn't like to see it.","No","No","Key word search","All of the above are important","All the above are equally important!"
"2021/10/13 2:59:09 下午 GMT+1","Maybe, not really","Female","25-45","Have less than 3 years of work experience","Watching movies;Playing the computer game;Reading;Listening the music","Trailer","Yes","Yes","IMDb (Internet Movie Database)","No","Half","Yes","Too many trolls","Maybe","Maybe","No","Some people share it on the social media","The labels I follows","Movie theme"
"2021/10/13 3:08:02 下午 GMT+1","Yes","Female","25-45","Have 3-10 years of work experience","Watching movies","Good reviews","Yes","Yes","ifsp","Maybe","Most","Sometimes","Not getting likes/share from others","Maybe","Maybe","Maybe","Key word search","All of the above are important","Movie theme"
"2021/10/13 3:22:02 下午 GMT+1","Yes","Male","25-45","Have 3-10 years of work experience","Playing the computer game","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","Rotten Tomatoes","Yes","Most","Sometimes","Too many trolls","Yes","Yes","Yes","Key word search","Personal preference when you register","Story plot"
"2021/10/13 3:23:47 下午 GMT+1","Yes","Female","18-25","Student","Watching movies;Playing the computer game","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Sometimes","Yes","IMDb (Internet Movie Database)","Yes","Half","No","Not getting likes/share from others","Maybe","No","No","Recommendation by the certain platform","All of the above are important","Movie theme"
"2021/10/13 3:28:29 下午 GMT+1","Yes","Female","25-45","Have 3-10 years of work experience","Watching movies;Playing the computer game;board games","Cast;Awards or Recommendations from other authorities, like movie review platform, cinema,","Sometimes","Yes","IMDb (Internet Movie Database)","Yes","Half","No","Too many trolls","Yes","Maybe","Yes","Key word search","All of the above are important","Story plot"
"2021/10/13 3:50:01 下午 GMT+1","Yes","Male","18-25","Student","Watching movies;Playing the computer game;Listening the music","Cast;Awards or Recommendations from other authorities, like movie review platform, cinema,","Sometimes","Maybe","Rotten Tomatoes","Yes","Half","Yes","","Yes","Yes","Yes","Key word search","Personal preference when you register","Movie theme"
"2021/10/13 3:50:26 下午 GMT+1","No","Female","18-25","Student","Watching movies","Cast;Trailer;Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Sometimes","Maybe","Douban, WeChat","Maybe","Most","Sometimes","","No;Maybe","Yes","Yes","Recommendation by the certain platform","The labels I follows","Story plot"
"2021/10/13 3:50:27 下午 GMT+1","Maybe, not really","Male","25-45","Over 10 years work experience","Reading;Listening the music;Youtube","Trailer","No","Maybe","Facebook","Maybe","Not in the least","Sometimes","Not getting likes/share from others","No","Yes","Yes","Key word search","All of the above are important","Story plot"
"2021/10/13 3:51:14 下午 GMT+1","Yes","Male","25-45","Have 3-10 years of work experience","Playing the computer game","Awards or Recommendations from other authorities, like movie review platform, cinema,","Yes","Yes","IMDb (Internet Movie Database)","No","Less than half","No","Too many trolls","Maybe","No","Maybe","Recommendation by the certain platform","Search records","Story plot"
"2021/10/13 3:54:01 下午 GMT+1","Maybe, not really","Female","25-45","Have 3-10 years of work experience","Reading","Trailer;Good reviews","Sometimes","Maybe","Facebook","Maybe","Most","Sometimes","Lazy","Maybe","Maybe","Maybe","Key word search","My saved/like movies list","Movie theme"
"2021/10/13 3:54:07 下午 GMT+1","Yes","Female","18-25","Have less than 3 years of work experience","Watching movies;Playing the computer game","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","IMDb (Internet Movie Database)","Yes","Half","Sometimes","Not getting likes/share from others","No","No","Yes","Some people share it on the social media","My saved/like movies list","Story plot"
"2021/10/13 3:58:36 下午 GMT+1","Maybe, not really","Female","25-45","Student","Watching movies","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","douban","Maybe","Half","Sometimes","Too many trolls","Maybe","Maybe","Maybe","Shared link from my friends","All of the above are important","Story plot"
"2021/10/13 4:03:09 下午 GMT+1","No","Female","25-45","Have 3-10 years of work experience","Partys","Good reviews","Sometimes","Yes","Rotten Tomatoes","Yes","Half","No","Don't have time","No","No","No","Key word search","My saved/like movies list","Movie theme"
"2021/10/13 4:04:22 下午 GMT+1","Yes","Female","25-45","Have less than 3 years of work experience","Watching movies;Playing the computer game;Reading;Listening the music","Good reviews","Sometimes","Yes","Twitter","Maybe","Half","Sometimes","Not getting likes/share from others","Maybe","Maybe","Maybe","Key word search","My saved/like movies list","Movie theme"
"2021/10/13 4:21:14 下午 GMT+1","Yes","Male","25-45","Over 10 years work experience","Watching movies;Playing the computer game;Reading;Listening the music","Awards or Recommendations from other authorities, like movie review platform, cinema,","Yes","Maybe","Twitter","Maybe","Less than half","No","Too many trolls","Maybe","Yes","Yes","Shared link from my friends","All of the above are important","Movie theme"
"2021/10/13 4:21:41 下午 GMT+1","Yes","Female","18-25","Student","Watching movies;Reading;Listening the music","Cast;Trailer;Awards or Recommendations from other authorities, like movie review platform, cinema,","Yes","Maybe","Rotten Tomatoes","Maybe","Most","Sometimes","","Maybe","Maybe","Yes","Shared link from my friends","All of the above are important","Story plot"
"2021/10/13 4:31:49 下午 GMT+1","Yes","Male","18-25","Have 3-10 years of work experience","Watching movies;Playing the computer game;Listening the music","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Sometimes","Maybe","Rotten Tomatoes","Maybe","Half","No","Too many trolls","No","Maybe","No","Recommendation by the certain platform","My saved/like movies list","Story plot"
"2021/10/13 4:56:47 下午 GMT+1","Yes","Female","18-25","Have 3-10 years of work experience","Watching movies","Trailer","Yes","Yes","Twitter","Yes","Most","Yes","Too many trolls","Yes","Yes","Yes","Key word search","Personal preference when you register","Story plot"
"2021/10/13 5:00:11 下午 GMT+1","No","Female","25-45","Student","Watching movies","Good reviews","Yes","Maybe","Google","No","Half","No","Too many trolls","No","Maybe","Maybe","Key word search","All of the above are important","Story plot"
"2021/10/13 5:13:53 下午 GMT+1","Yes","Male","18-25","Student","Watching movies;Playing the computer game;Reading","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","No","Maybe","IMDb (Internet Movie Database)","Maybe","Most","No","Too many trolls","No","Yes","Yes","Some people share it on the social media","All of the above are important","Movie theme"
"2021/10/13 5:15:51 下午 GMT+1","Yes","Female","25-45","Student","Playing the computer game;Reading","Good reviews","Yes","Yes","Rotten Tomatoes","No","Most","Sometimes","Not getting likes/share from others","Maybe","Yes","Yes","Recommendation by the certain platform","All of the above are important","Story plot"
"2021/10/13 5:17:04 下午 GMT+1","Maybe, not really","Male","25-45","Over 10 years work experience","Watching movies;Listening the music","Trailer","Sometimes","Maybe","Tv youtube","Maybe","","No","","Maybe","Maybe","Maybe","","All of the above are important","Story plot"
"2021/10/13 5:20:22 下午 GMT+1","Maybe, not really","Female","25-45","Have 3-10 years of work experience","Watching movies","Trailer","Sometimes","Maybe","Facebook","Maybe","Half","No","Lazy to share","Yes","Maybe","Yes","Some people share it on the social media","My saved/like movies list","Story plot"
"2021/10/13 5:34:45 下午 GMT+1","Yes","Male","45-65","Over 10 years work experience","Watching movies;Listening the music","Trailer","Yes","Maybe","YouTube","Maybe","Half","No","Too many trolls","Maybe","Maybe","Maybe","Some people share it on the social media","Search records","Cast"
"2021/10/13 6:20:57 下午 GMT+1","Yes","Female","25-45","Have 3-10 years of work experience","Watching movies;Playing the computer game;Reading;Listening the music","Cast;Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Maybe","IMDb (Internet Movie Database)","Yes","Most","No","Not getting likes/share from others","No","No","Yes","Recommendation by the certain platform","My saved/like movies list","Story plot"
"2021/10/13 6:28:19 下午 GMT+1","Yes","Male","25-45","Student","Watching movies;Playing the computer game;Reading;Listening the music;Amazon shopping","Cast;Trailer;Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","IMDb (Internet Movie Database)","Yes","Most","Sometimes","Not getting likes/share from others","Maybe","Yes","Yes","Recommendation by the certain platform","The labels I follows","Story plot"
"2021/10/13 7:07:14 下午 GMT+1","Maybe, not really","Male","25-45","Over 10 years work experience","Watching movies;Reading","Cast;Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","豆瓣","Maybe","Most","Sometimes","","Yes","Maybe","Maybe","Key word search","","Story plot"
"2021/10/13 8:12:02 下午 GMT+1","No","Male","18-25","Have less than 3 years of work experience","Watching movies;Playing the computer game;Listening the music","Cast;Good reviews","Sometimes","Yes","IMDb (Internet Movie Database)","Maybe","Half","No","Too many trolls","Maybe","Yes","Yes","Key word search","All of the above are important","Movie effect"
"2021/10/13 8:17:47 下午 GMT+1","Yes","Female","18-25","Student","Watching movies;Playing the computer game","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","No","Baidu","Maybe","Half","No","Too many trolls","Maybe","No","Yes","Key word search","Personal preference when you register","Movie theme"
"2021/10/13 9:09:47 下午 GMT+1","Yes","Male","25-45","Have 3-10 years of work experience","football","Good reviews","Sometimes","Maybe","Facebook","Maybe","Most","Sometimes","Too many trolls","No","Maybe","Maybe","Shared link from my friends","Personal preference when you register","Story plot"
"2021/10/13 9:19:27 下午 GMT+1","Yes","Male","25-45","Over 10 years work experience","Watching movies;Playing the computer game;Listening the music","Awards or Recommendations from other authorities, like movie review platform, cinema,","Yes","Yes","youtube","No","Half","Yes","n/a","Maybe","No","No","Key word search","My saved/like movies list","Story plot"
"2021/10/13 9:37:52 下午 GMT+1","Yes","Female","18-25","Student","Watching movies;Reading;Listening the music","Cast;Good reviews","Sometimes","Maybe","Rotten Tomatoes","Yes","Half","No","I mostly share through word-of-mouth","Yes","Maybe","Maybe","Recommendation by the certain platform","My saved/like movies list","Movie theme"
"2021/10/13 9:40:36 下午 GMT+1","Maybe, not really","Male","18-25","Student","Reading","Trailer","Yes","No","IMDb (Internet Movie Database)","No","Less than half","No","Not getting likes/share from others","Maybe","Maybe","Maybe","Recommendation by the certain platform","Search records","Cast"
"2021/10/13 9:49:17 下午 GMT+1","Yes","Female","18-25","Student","Watching movies","Good reviews","Yes","Yes","","Yes","Most","No","Not getting likes/share from others","Yes;Maybe","No","No","Recommendation by the certain platform","Personal preference when you register","Movie theme"
"2021/10/14 12:27:10 上午 GMT+1","Yes","Female","25-45","Have 3-10 years of work experience","Reading","Good reviews","Sometimes","Maybe","Rotten Tomatoes","Maybe","Most","Sometimes","Too many trolls","Yes","Yes","Yes","Key word search","All of the above are important","Story plot"
"2021/10/14 8:09:26 上午 GMT+1","No","Male","25-45","Have less than 3 years of work experience","Watching movies;Playing the computer game;Reading;Listening the music","Awards or Recommendations from other authorities, like movie review platform, cinema,;Good reviews","Yes","Yes","ifun","Maybe","Less than half","Sometimes","Too many trolls","Maybe","Maybe","Yes","Some people share it on the social media","My saved/like movies list","Story plot"
"2021/10/14 11:10:54 上午 GMT+1","Yes","Female","18-25","Student","Watching movies","Good reviews","Yes","Yes","INS (IG)","Maybe","Half","Sometimes","Too many trolls","Maybe","Yes","Maybe","Recommendation by the certain platform","My saved/like movies list","Story plot"